PROVINCE,AGE_GROUP,GENDER,RACE,TOTAL_SESSIONS,UNIQUE_USERS,CONSUMPTION_RANK
Northern Cape,18-24,male,indian_asian,1,1,1
North West,25-34,female,indian_asian,1,1,1
Kwazulu Natal,25-34,female,None,1,1,1
Eastern Cape,45-54,male,,1,1,1
Limpopo,35-44,female,indian_asian,1,1,1
Kwazulu Natal,45-54,male,None,1,1,1
Northern Cape,35-44,female,coloured,1,1,1
Western Cape,25-34,female,other,1,1,1
Free State,35-44,female,None,1,1,1
Free State,45-54,male,indian_asian,1,1,1
North West,18-24,female,white,1,1,1
Eastern Cape,45-54,female,indian_asian,1,1,1
Limpopo,35-44,female,white,1,1,1
Western Cape,18-24,female,indian_asian,1,1,1
Limpopo,18-24,female,white,1,1,1
Northern Cape,25-34,female,coloured,1,1,1
North West,18-24,female,indian_asian,1,1,1
Northern Cape,55+,female,white,1,1,1
None,18-24,male,None,1,1,1
Free State,55+,female,None,1,1,1
Mpumalanga,55+,female,black,1,1,1
Limpopo,55+,male,indian_asian,1,1,1
Free State,35-44,female,white,1,1,1
Eastern Cape,55+,female,black,1,1,1
Western Cape,25-34,male,,1,1,1
Eastern Cape,35-44,female,None,1,1,1
Limpopo,55+,female,black,1,1,1
Free State,18-24,female,coloured,1,1,1
Kwazulu Natal,45-54,female,white,1,1,1
North West,45-54,male,None,1,1,1
Gauteng,45-54,female,None,1,1,1
Western Cape,18-24,female,other,1,1,1
Mpumalanga,25-34,female,None,1,1,1
Gauteng,55+,male,other,1,1,1
Northern Cape,35-44,male,indian_asian,1,1,1
North West,35-44,female,None,1,1,1
Limpopo,45-54,male,None,1,1,1
Eastern Cape,35-44,female,coloured,1,1,1
Mpumalanga,45-54,male,indian_asian,1,1,1
Limpopo,55+,male,None,1,1,1
Kwazulu Natal,35-44,female,None,1,1,1
Gauteng,55+,female,white,1,1,1
Northern Cape,55+,female,coloured,1,1,1
Northern Cape,45-54,male,None,1,1,1
Gauteng,55+,female,None,1,1,1
Northern Cape,18-24,female,white,1,1,1
Northern Cape,35-44,male,white,1,1,1
Kwazulu Natal,45-54,female,black,1,1,1
Gauteng,18-24,male,other,1,1,1
North West,35-44,female,black,2,1,50
Kwazulu Natal,55+,male,indian_asian,2,2,50
Limpopo,35-44,female,other,2,1,50
Limpopo,18-24,male,other,2,2,50
Limpopo,45-54,male,white,2,2,50
Kwazulu Natal,55+,male,None,2,2,50
Limpopo,45-54,female,black,2,1,50
Western Cape,18-24,female,white,2,2,50
Kwazulu Natal,45-54,female,None,2,2,50
Kwazulu Natal,45-54,female,indian_asian,2,2,50
Free State,18-24,female,white,2,1,50
Northern Cape,35-44,female,None,2,1,50
North West,55+,male,None,2,2,50
Kwazulu Natal,25-34,female,white,2,2,50
North West,55+,male,white,2,2,50
Mpumalanga,55+,male,black,2,1,50
Eastern Cape,55+,female,None,2,1,50
